,latitude,longitude,price,_Entire home/apt,_Hotel room,_Private room,_Shared room,rating
0,47.35724,8.52304,200.0,1,0,0,0,3.0
1,47.36565,8.52753,60.0,0,0,1,0,5.0
2,47.40656,8.48465,200.0,0,0,1,0,3.0
3,47.33463,8.54117,69.0,0,0,1,0,5.0
4,47.38942,8.51881,650.0,1,0,0,0,1.0
5,47.39282,8.52685,156.0,1,0,0,0,3.0
6,47.38326,8.52718,72.0,0,0,1,0,5.0
7,47.37284,8.54324,159.0,1,0,0,0,3.0
8,47.37896,8.50787,210.0,1,0,0,0,3.0
9,47.36802,8.54813,360.0,1,0,0,0,2.0
10,47.37008,8.51368,115.0,1,0,0,0,4.0
11,47.40419,8.49593,210.0,1,0,0,0,2.0
12,47.40703,8.55232,220.0,1,0,0,0,2.0
13,47.39232,8.52876,185.0,1,0,0,0,2.0
14,47.38003,8.50829,65.0,0,0,1,0,5.0
15,47.3748,8.52668,120.0,0,0,1,0,5.0
16,47.39354,8.53019,134.0,1,0,0,0,3.0
17,47.3937,8.52998,165.0,1,0,0,0,2.0
18,47.35468,8.48535,250.0,1,0,0,0,3.0
19,47.37449,8.52116,490.0,1,0,0,0,1.0
20,47.40239,8.49519,54.0,0,0,1,0,4.0
21,47.36202,8.52058,219.0,1,0,0,0,3.0
22,47.37929,8.5352,106.0,1,0,0,0,3.0
23,47.39396,8.50829,123.0,1,0,0,0,3.0
24,47.35725,8.55699,153.0,1,0,0,0,4.0
25,47.36406,8.55057,98.0,1,0,0,0,4.0
26,47.36508,8.57226,77.0,1,0,0,0,4.0
27,47.3661,8.50282,96.0,1,0,0,0,4.0
28,47.33142,8.5374,65.0,0,0,1,0,5.0
29,47.35242,8.57012,300.0,1,0,0,0,3.0
30,47.40782,8.55461,95.0,0,0,1,0,4.0
31,47.38302,8.54983,75.0,0,0,1,0,5.0
32,47.38435,8.53154,90.0,0,0,1,0,4.0
33,47.36538,8.52406,55.0,0,0,1,0,5.0
34,47.37969,8.55919,91.0,1,0,0,0,3.0
35,47.36724,8.55179,314.0,1,0,0,0,2.0
36,47.3681,8.55116,242.0,1,0,0,0,3.0
37,47.36401,8.55047,53.0,1,0,0,0,4.0
38,47.38015,8.49808,150.0,0,0,1,0,4.0
39,47.39408,8.53195,80.0,1,0,0,0,3.0
40,47.37015,8.52678,165.0,1,0,0,0,3.0
41,47.3868,8.51292,161.0,1,0,0,0,3.0
42,47.36288,8.52304,100.0,0,0,1,0,5.0
43,47.36644,8.56301,54.0,0,0,1,0,5.0
44,47.36644,8.56301,54.0,0,0,1,0,5.0
45,47.38015,8.52768,417.0,1,0,0,0,1.0
46,47.36589,8.56362,54.0,0,0,1,0,5.0
47,47.36407,8.52113,71.0,0,0,1,0,5.0
48,47.37137,8.52822,65.0,0,0,1,0,5.0
49,47.37315,8.5458,113.0,1,0,0,0,3.0
50,47.39516,8.51727,120.0,1,0,0,0,3.0
51,47.36347,8.51749,162.0,1,0,0,0,3.0
52,47.37475,8.54413,140.0,1,0,0,0,3.0
53,47.33763,8.53492,70.0,0,0,1,0,5.0
54,47.362209,8.561128,85.0,0,0,1,0,5.0
55,47.37638,8.54463,85.0,1,0,0,0,4.0
56,47.37738,8.54754,136.0,1,0,0,0,3.0
57,47.38644,8.50317,575.0,1,0,0,0,1.0
58,47.38644,8.50317,575.0,1,0,0,0,1.0
59,47.38644,8.50317,575.0,1,0,0,0,1.0
60,47.38644,8.50317,575.0,1,0,0,0,1.0
61,47.37505,8.54372,574.0,1,0,0,0,1.0
62,47.37505,8.54372,575.0,1,0,0,0,1.0
63,47.36243,8.54878,574.0,1,0,0,0,1.0
64,47.37468,8.54342,575.0,1,0,0,0,1.0
65,47.37468,8.54342,575.0,1,0,0,0,1.0
66,47.37468,8.54342,575.0,1,0,0,0,1.0
67,47.37468,8.54342,575.0,1,0,0,0,1.0
68,47.37641,8.51478,100.0,1,0,0,0,3.0
69,47.37468,8.54342,575.0,1,0,0,0,1.0
70,47.35072,8.56191,95.0,1,0,0,0,4.0
71,47.40503,8.551,65.0,0,0,1,0,4.0
72,47.37958,8.4825,45.0,0,0,1,0,5.0
73,47.36102,8.55145,100.0,1,0,0,0,4.0
74,47.37685,8.54549,90.0,1,0,0,0,3.0
75,47.35697,8.55664,242.0,1,0,0,0,3.0
76,47.35703,8.5567,275.0,1,0,0,0,3.0
77,47.35578,8.5566,415.0,1,0,0,0,2.0
78,47.35578,8.55666,255.0,1,0,0,0,3.0
79,47.37385,8.52988,150.0,0,0,1,0,4.0
80,47.3574,8.55247,400.0,1,0,0,0,2.0
81,47.36946,8.55693,170.0,1,0,0,0,3.0
82,47.36298,8.55946,108.0,1,0,0,0,4.0
83,47.36231,8.55827,309.0,1,0,0,0,3.0
84,47.39342,8.52349,80.0,1,0,0,0,3.0
85,47.38729,8.52267,125.0,1,0,0,0,3.0
86,47.38157,8.48096,56.0,1,0,0,0,3.0
87,47.36342,8.55865,101.0,1,0,0,0,4.0
88,47.36231,8.55827,198.0,1,0,0,0,3.0
89,47.36607,8.5192,110.0,1,0,0,0,4.0
90,47.36546,8.50422,104.0,1,0,0,0,4.0
91,47.38863,8.49107,96.0,1,0,0,0,3.0
92,47.37997,8.50702,85.0,1,0,0,0,3.0
93,47.37039,8.52415,90.0,0,0,1,0,5.0
94,47.364,8.54975,110.0,1,0,0,0,4.0
95,47.38287,8.50033,92.0,1,0,0,0,3.0
96,47.36051,8.5649,155.0,1,0,0,0,4.0
97,47.36051,8.5649,177.0,1,0,0,0,4.0
98,47.36051,8.5649,330.0,1,0,0,0,3.0
99,47.35784,8.553,220.0,1,0,0,0,3.0
100,47.3622,8.56618,80.0,1,0,0,0,4.0
101,47.35784,8.553,285.0,1,0,0,0,3.0
102,47.35784,8.553,440.0,1,0,0,0,2.0
103,47.38368,8.53995,220.0,1,0,0,0,2.0
104,47.4069,8.54821,110.0,1,0,0,0,2.0
105,47.37136,8.54351,59.0,0,0,1,0,5.0
106,47.35784,8.553,285.0,1,0,0,0,3.0
107,47.38368,8.53995,220.0,1,0,0,0,2.0
108,47.35811,8.59906,89.0,0,0,1,0,5.0
109,47.38018,8.50485,115.0,1,0,0,0,3.0
110,47.37833,8.5263,365.0,1,0,0,0,2.0
111,47.39258,8.4786,58.0,1,0,0,0,3.0
112,47.38873,8.53798,120.0,1,0,0,0,3.0
113,47.38917,8.48504,60.0,0,0,1,0,4.0
114,47.39218,8.52935,75.0,1,0,0,0,3.0
115,47.3836,8.52844,190.0,0,0,1,0,4.0
116,47.35924,8.52103,200.0,1,0,0,0,3.0
117,47.37298,8.48284,163.0,1,0,0,0,3.0
118,47.38417,8.54212,283.0,1,0,0,0,2.0
119,47.3714,8.54349,65.0,0,0,1,0,5.0
120,47.3714,8.54349,224.0,1,0,0,0,3.0
121,47.37797,8.51969,95.0,1,0,0,0,3.0
122,47.38651,8.54511,195.0,1,0,0,0,3.0
123,47.39109,8.53796,330.0,1,0,0,0,2.0
124,47.37256,8.54436,95.0,1,0,0,0,4.0
125,47.38068,8.53699,149.0,1,0,0,0,3.0
126,47.35793,8.59777,89.0,0,0,1,0,5.0
127,47.38368,8.53995,220.0,1,0,0,0,2.0
128,47.35784,8.553,285.0,1,0,0,0,3.0
129,47.36232,8.52775,250.0,1,0,0,0,3.0
130,47.35578,8.55666,281.0,1,0,0,0,3.0
131,47.35578,8.55666,255.0,1,0,0,0,3.0
132,47.3605,8.56529,155.0,1,0,0,0,4.0
133,47.3605,8.56529,155.0,1,0,0,0,4.0
134,47.41103,8.54619,60.0,0,0,1,0,4.0
135,47.3801,8.52415,150.0,1,0,0,0,3.0
136,47.37205,8.5427,113.0,1,0,0,0,4.0
137,47.41881,8.55751,125.0,1,0,0,0,2.0
138,47.35965,8.52389,291.0,1,0,0,0,3.0
139,47.36134,8.56629,71.0,0,0,1,0,5.0
140,47.35448,8.56304,150.0,1,0,0,0,4.0
141,47.40424,8.55429,47.0,0,0,1,0,4.0
142,47.37377,8.53849,85.0,1,0,0,0,4.0
143,47.36817,8.48914,60.0,0,0,1,0,5.0
144,47.39705,8.58657,93.0,1,0,0,0,3.0
145,47.36544,8.52028,124.0,1,0,0,0,4.0
146,47.41831,8.55781,68.0,1,0,0,0,2.0
147,47.36231,8.55827,210.0,1,0,0,0,3.0
148,47.413,8.52719,89.0,1,0,0,0,2.0
149,47.36966,8.55303,150.0,1,0,0,0,3.0
150,47.37332,8.51905,116.0,1,0,0,0,3.0
151,47.3652,8.54825,190.0,1,0,0,0,3.0
152,47.37563,8.53061,115.0,1,0,0,0,3.0
153,47.3922,8.55069,600.0,0,0,1,0,1.0
154,47.38052,8.52422,136.0,1,0,0,0,3.0
155,47.36536,8.55408,180.0,1,0,0,0,3.0
156,47.37889,8.52592,78.0,0,0,1,0,5.0
157,47.41105,8.48109,75.0,0,0,1,0,4.0
158,47.40596,8.56325,57.0,0,0,1,0,4.0
159,47.36773,8.55611,89.0,0,0,1,0,5.0
160,47.35286,8.55978,82.0,1,0,0,0,4.0
161,47.41035,8.54643,61.0,0,0,1,0,4.0
162,47.37585,8.51511,154.0,1,0,0,0,3.0
163,47.40918,8.54569,61.0,0,0,1,0,4.0
164,47.38488,8.49463,120.0,1,0,0,0,3.0
165,47.38031,8.48205,45.0,0,0,1,0,5.0
166,47.3815,8.48216,42.0,0,0,1,0,5.0
167,47.37625,8.52621,93.0,0,0,1,0,5.0
168,47.3867,8.51521,99.0,1,0,0,0,3.0
169,47.37825,8.56035,180.0,1,0,0,0,3.0
170,47.36268,8.56684,50.0,0,0,1,0,5.0
171,47.37881,8.55894,180.0,1,0,0,0,3.0
172,47.37704,8.50973,175.0,1,0,0,0,3.0
173,47.37374,8.51556,95.0,0,0,1,0,5.0
174,47.37771,8.56013,150.0,0,0,1,0,4.0
175,47.37137,8.54428,340.0,1,0,0,0,2.0
176,47.36309,8.56658,86.0,1,0,0,0,4.0
177,47.39822,8.55302,95.0,0,0,1,0,4.0
178,47.37753,8.55925,136.0,0,0,1,0,4.0
179,47.37941,8.56013,130.0,0,0,1,0,4.0
180,47.357601,8.59931,33.0,0,0,1,0,5.0
181,47.41159,8.48127,80.0,0,0,1,0,4.0
182,47.357601,8.59931,45.0,0,0,1,0,5.0
183,47.40391,8.55308,42.0,0,0,1,0,4.0
184,47.38887,8.52986,70.0,0,0,1,0,4.0
185,47.38645,8.50316,575.0,1,0,0,0,1.0
186,47.38645,8.50316,575.0,1,0,0,0,1.0
187,47.38817,8.49861,150.0,1,0,0,0,3.0
188,47.374268,8.521883,470.0,1,0,0,0,1.0
189,47.37259,8.54535,173.0,1,0,0,0,3.0
190,47.39057,8.52279,100.0,0,0,1,0,4.0
191,47.35578,8.55666,415.0,1,0,0,0,2.0
192,47.42689,8.55265,150.0,1,0,0,0,1.0
193,47.3783,8.55881,100.0,0,0,1,0,5.0
194,47.3771,8.51509,1065.0,1,0,0,0,1.0
195,47.36114,8.5518,199.0,1,0,0,0,3.0
196,47.37708,8.52348,575.0,1,0,0,0,1.0
197,47.37708,8.52348,575.0,1,0,0,0,1.0
198,47.37708,8.52348,575.0,1,0,0,0,1.0
199,47.37708,8.52348,575.0,1,0,0,0,1.0
200,47.37708,8.52348,575.0,1,0,0,0,1.0
201,47.38309,8.54791,98.0,0,0,1,0,4.0
202,47.40036,8.57644,199.0,1,0,0,0,2.0
203,47.40136,8.57614,199.0,1,0,0,0,2.0
204,47.3827,8.55204,120.0,0,0,1,0,4.0
205,47.37824,8.55907,229.0,0,0,1,0,4.0
206,47.40955,8.4871,57.0,1,0,0,0,3.0
207,47.3706,8.53353,120.0,1,0,0,0,4.0
208,47.37358,8.544,118.0,0,1,0,0,4.0
209,47.36118,8.51965,125.0,1,0,0,0,4.0
210,47.40805,8.5476,575.0,1,0,0,0,1.0
211,47.40806,8.54758,575.0,1,0,0,0,1.0
212,47.38485,8.52455,70.0,0,0,1,0,4.0
213,47.39402,8.53246,66.0,1,0,0,0,3.0
214,47.36902,8.54354,599.0,1,0,0,0,1.0
215,47.38989,8.49498,80.0,0,0,1,0,4.0
216,47.36098,8.54948,390.0,1,0,0,0,2.0
217,47.34323,8.52305,69.0,0,0,1,0,5.0
218,47.37765,8.55885,100.0,0,0,1,0,5.0
219,47.37485,8.5441,575.0,1,0,0,0,1.0
220,47.40802,8.54762,575.0,1,0,0,0,1.0
221,47.38119,8.53346,210.0,1,0,0,0,3.0
222,47.38614,8.52568,62.0,0,0,1,0,4.0
223,47.38898,8.49287,240.0,1,0,0,0,2.0
224,47.41888,8.5081,86.0,1,0,0,0,2.0
225,47.39789,8.49951,350.0,1,0,0,0,1.0
226,47.36953,8.54568,135.0,0,0,1,0,5.0
227,47.41553,8.5451,125.0,1,0,0,0,2.0
228,47.35893,8.5266,110.0,1,0,0,0,4.0
229,47.41554,8.54484,150.0,1,0,0,0,2.0
230,47.4156,8.54518,130.0,1,0,0,0,2.0
231,47.40802,8.54762,575.0,1,0,0,0,1.0
232,47.37543,8.5301,77.0,0,0,1,0,5.0
233,47.35661,8.52664,120.0,1,0,0,0,4.0
234,47.3697,8.52476,150.0,1,0,0,0,3.0
235,47.40707,8.55428,141.0,1,0,0,0,2.0
236,47.40903,8.48827,70.0,0,0,1,0,4.0
237,47.37997,8.50702,79.0,1,0,0,0,3.0
238,47.3733,8.54177,56.0,0,0,1,0,5.0
239,47.41547,8.54494,125.0,1,0,0,0,2.0
240,47.39214,8.51455,85.0,1,0,0,0,3.0
241,47.37888,8.50335,72.0,0,0,1,0,5.0
242,47.39982,8.54127,70.0,0,0,1,0,4.0
243,47.37305,8.54167,54.0,0,0,1,0,5.0
244,47.36789,8.54163,175.0,1,0,0,0,3.0
245,47.35666,8.52867,60.0,0,0,1,0,5.0
246,47.37067,8.54021,340.0,1,0,0,0,2.0
247,47.37537,8.53501,511.0,1,0,0,0,1.0
248,47.39953,8.54091,110.0,1,0,0,0,3.0
249,47.33493,8.53114,85.0,1,0,0,0,5.0
250,47.41888,8.5081,90.0,1,0,0,0,2.0
251,47.36385,8.54942,185.0,1,0,0,0,3.0
252,47.35733,8.55358,139.0,1,0,0,0,4.0
253,47.35406,8.5573,70.0,1,0,0,0,4.0
254,47.40203,8.54538,100.0,1,0,0,0,3.0
255,47.38077,8.53434,180.0,1,0,0,0,3.0
256,47.37137,8.54428,268.0,1,0,0,0,3.0
257,47.37313,8.54242,704.0,1,0,0,0,1.0
258,47.35784,8.52677,70.0,0,0,1,0,5.0
259,47.39835,8.58831,45.0,0,0,1,0,4.0
260,47.36582,8.51524,83.0,0,0,1,0,5.0
261,47.37518,8.51686,119.0,1,0,0,0,3.0
262,47.41555,8.5451,150.0,1,0,0,0,2.0
263,47.36057,8.51748,70.0,0,0,1,0,5.0
264,47.36023,8.53029,109.0,0,0,1,0,5.0
265,47.37608,8.5225,68.0,0,0,1,0,5.0
266,47.359,8.55077,151.0,1,0,0,0,4.0
267,47.3821,8.50132,199.0,1,0,0,0,3.0
268,47.40592,8.5917,65.0,0,0,1,0,4.0
269,47.38943,8.55307,280.0,1,0,0,0,2.0
270,47.40801,8.54801,40.0,0,0,1,0,4.0
271,47.36997,8.54671,85.0,1,0,0,0,4.0
272,47.36849,8.55659,155.0,1,0,0,0,3.0
273,47.38368,8.55327,80.0,1,0,0,0,3.0
274,47.36477,8.51936,120.0,1,0,0,0,4.0
275,47.39255,8.53185,70.0,0,0,1,0,4.0
276,47.36041,8.5511,80.0,0,0,1,0,5.0
277,47.36084,8.51707,250.0,1,0,0,0,3.0
278,47.36214,8.56631,45.0,0,0,1,0,5.0
279,47.35913,8.51717,289.0,1,0,0,0,3.0
280,47.391,8.5478,130.0,1,0,0,0,3.0
281,47.37326,8.52085,384.0,0,0,1,0,3.0
282,47.38009,8.51496,100.0,1,0,0,0,3.0
283,47.35982,8.51704,289.0,1,0,0,0,3.0
284,47.41728,8.54833,32.0,0,0,1,0,4.0
285,47.37708,8.52348,575.0,1,0,0,0,1.0
286,47.37708,8.52348,575.0,1,0,0,0,1.0
287,47.37708,8.52348,575.0,1,0,0,0,1.0
288,47.37708,8.52348,575.0,1,0,0,0,1.0
289,47.37372,8.52848,75.0,0,0,1,0,5.0
290,47.40802,8.54762,575.0,1,0,0,0,1.0
291,47.40802,8.54762,575.0,1,0,0,0,1.0
292,47.40802,8.54762,575.0,1,0,0,0,1.0
293,47.40802,8.54762,575.0,1,0,0,0,1.0
294,47.40802,8.54762,575.0,1,0,0,0,1.0
295,47.40802,8.54762,575.0,1,0,0,0,1.0
296,47.38645,8.50316,575.0,1,0,0,0,1.0
297,47.39298,8.52591,106.0,1,0,0,0,3.0
298,47.37441,8.49645,160.0,1,0,0,0,3.0
299,47.38645,8.50316,575.0,1,0,0,0,1.0
300,47.38645,8.50316,575.0,1,0,0,0,1.0
301,47.38645,8.50316,575.0,1,0,0,0,1.0
302,47.38645,8.50316,575.0,1,0,0,0,1.0
303,47.38645,8.50316,575.0,1,0,0,0,1.0
304,47.38645,8.50316,575.0,1,0,0,0,1.0
305,47.38645,8.50316,575.0,1,0,0,0,1.0
306,47.38645,8.50316,575.0,1,0,0,0,1.0
307,47.35944,8.52649,150.0,1,0,0,0,4.0
308,47.38645,8.50316,575.0,1,0,0,0,1.0
309,47.38645,8.50316,575.0,1,0,0,0,1.0
310,47.38645,8.50316,575.0,1,0,0,0,1.0
311,47.38645,8.50316,575.0,1,0,0,0,1.0
312,47.37985,8.51411,148.0,1,0,0,0,3.0
313,47.40886,8.53224,47.0,0,0,1,0,4.0
314,47.38735,8.51522,160.0,1,0,0,0,3.0
315,47.38645,8.50316,575.0,1,0,0,0,1.0
316,47.38645,8.50316,575.0,1,0,0,0,1.0
317,47.38645,8.50316,575.0,1,0,0,0,1.0
318,47.38645,8.50316,575.0,1,0,0,0,1.0
319,47.40063,8.53103,75.0,0,0,1,0,4.0
320,47.40756,8.55934,85.0,1,0,0,0,2.0
321,47.35994,8.52206,134.0,1,0,0,0,4.0
322,47.37686,8.51255,115.0,1,0,0,0,3.0
323,47.38726,8.52221,90.0,0,0,1,0,4.0
324,47.37038,8.54719,75.0,1,0,0,0,4.0
325,47.37989,8.48981,56.0,0,0,1,0,5.0
326,47.37237,8.54397,99.0,1,0,0,0,4.0
327,47.3759,8.52021,130.0,1,0,0,0,3.0
328,47.38777,8.49119,210.0,1,0,0,0,2.0
329,47.39812,8.50584,91.0,1,0,0,0,3.0
330,47.41782,8.53634,150.0,0,0,1,0,3.0
331,47.39394,8.53179,48.0,1,0,0,0,3.0
332,47.37199,8.52825,200.0,1,0,0,0,3.0
333,47.38456,8.55001,92.0,1,0,0,0,3.0
334,47.37455,8.52999,420.0,1,0,0,0,2.0
335,47.41602,8.54667,61.0,0,0,1,0,4.0
336,47.39295,8.51782,110.0,1,0,0,0,3.0
337,47.33002,8.5161,108.0,0,0,1,0,5.0
338,47.40901,8.54204,140.0,1,0,0,0,2.0
339,47.36723,8.52632,499.0,1,0,0,0,1.0
340,47.38882,8.48126,299.0,1,0,0,0,2.0
341,47.34338,8.53135,2483.0,1,0,0,0,1.0
342,47.37949,8.54429,126.0,1,0,0,0,3.0
343,47.36183,8.51632,91.0,1,0,0,0,4.0
344,47.37544,8.51641,69.0,1,0,0,0,4.0
345,47.35873,8.52627,110.0,1,0,0,0,4.0
346,47.37505,8.54372,575.0,1,0,0,0,1.0
347,47.40107,8.49915,135.0,0,0,1,0,4.0
348,47.35721,8.52087,139.0,1,0,0,0,4.0
349,47.37198,8.54206,160.0,1,0,0,0,3.0
350,47.3718,8.54541,145.0,1,0,0,0,3.0
351,47.38646,8.54015,116.0,1,0,0,0,3.0
352,47.41037,8.53746,116.0,1,0,0,0,2.0
353,47.37414,8.5441,246.0,1,0,0,0,3.0
354,47.35796,8.55493,118.0,0,0,1,0,5.0
355,47.37947,8.5173,138.0,1,0,0,0,3.0
356,47.37843,8.5141,110.0,1,0,0,0,3.0
357,47.41888,8.5081,90.0,1,0,0,0,2.0
358,47.40889,8.54848,100.0,1,0,0,0,2.0
359,47.34802,8.5278,40.0,0,0,0,1,5.0
360,47.34802,8.5278,140.0,0,0,0,1,5.0
361,47.35975,8.52788,81.0,1,0,0,0,4.0
362,47.40942,8.54102,130.0,1,0,0,0,2.0
363,47.37618,8.50995,280.0,1,0,0,0,2.0
364,47.38349,8.50863,93.0,1,0,0,0,3.0
365,47.39449,8.52004,72.0,1,0,0,0,3.0
366,47.35835,8.51756,416.0,1,0,0,0,2.0
367,47.382,8.52983,99.0,1,0,0,0,3.0
368,47.33132,8.52768,115.0,1,0,0,0,5.0
369,47.36007,8.5554,95.0,0,0,1,0,5.0
370,47.35814,8.55635,150.0,1,0,0,0,4.0
371,47.35976,8.51851,416.0,1,0,0,0,2.0
372,47.36041,8.55566,90.0,0,0,1,0,5.0
373,47.361,8.52976,90.0,1,0,0,0,4.0
374,47.38342,8.5495,150.0,1,0,0,0,3.0
375,47.35862,8.51657,55.0,1,0,0,0,4.0
376,47.36502,8.49349,39.0,0,0,1,0,5.0
377,47.37099,8.51514,110.0,1,0,0,0,4.0
378,47.4164,8.53539,50.0,0,0,1,0,4.0
379,47.3753,8.51415,72.0,0,0,1,0,5.0
380,47.38809,8.54917,90.0,1,0,0,0,3.0
381,47.37338,8.54301,1215.0,1,0,0,0,1.0
382,47.37458,8.54353,115.0,1,0,0,0,3.0
383,47.36111,8.55034,271.0,1,0,0,0,3.0
384,47.35975,8.54969,550.0,1,0,0,0,1.0
385,47.37336,8.5543,195.0,0,1,0,0,4.0
386,47.36085,8.55474,90.0,0,0,1,0,5.0
387,47.35998,8.55502,129.0,1,0,0,0,4.0
388,47.38299,8.51597,37.0,0,0,1,0,5.0
389,47.41354,8.54605,85.0,1,0,0,0,2.0
390,47.38136,8.53346,280.0,1,0,0,0,2.0
391,47.36103,8.55621,90.0,0,0,1,0,5.0
392,47.3776931762695,8.5216360092163,64.0,1,0,0,0,4.0
393,47.35762,8.55756,118.0,0,0,1,0,5.0
394,47.4156,8.5451,130.0,1,0,0,0,2.0
395,47.3713,8.52514,150.0,1,0,0,0,3.0
396,47.35556,8.55478,139.0,1,0,0,0,4.0
397,47.37911,8.55166,76.0,1,0,0,0,3.0
398,47.36094,8.56591,249.0,1,0,0,0,3.0
399,47.38561,8.48861,54.0,0,0,1,0,5.0
400,47.37212,8.5265,280.0,1,0,0,0,3.0
401,47.3803,8.50703,95.0,1,0,0,0,3.0
402,47.38035,8.52826,70.0,0,0,1,0,5.0
403,47.41555,8.54505,150.0,1,0,0,0,2.0
404,47.4132,8.54199,189.0,0,1,0,0,2.0
405,47.39304,8.52821,165.0,1,0,0,0,2.0
406,47.40421,8.48591,187.0,1,0,0,0,2.0
407,47.35511,8.6048,150.0,1,0,0,0,4.0
408,47.39099,8.47205,54.0,1,0,0,0,3.0
409,47.3727,8.54082,95.0,1,0,0,0,4.0
410,47.42425,8.51083,58.0,0,0,1,0,3.0
411,47.36313,8.55054,85.0,1,0,0,0,4.0
412,47.3841,8.50817,225.0,1,0,0,0,2.0
413,47.38429,8.50774,220.0,1,0,0,0,2.0
414,47.37843,8.5141,167.0,1,0,0,0,3.0
415,47.33136,8.53636,110.0,0,0,1,0,5.0
416,47.37455,8.52999,340.0,1,0,0,0,2.0
417,47.37764,8.54849,92.0,1,0,0,0,3.0
418,47.3741,8.54504,95.0,1,0,0,0,4.0
419,47.41308,8.54723,97.0,1,0,0,0,2.0
420,47.3699,8.52752,69.0,0,0,1,0,5.0
421,47.3622,8.52097,1171.0,1,0,0,0,1.0
422,47.37303,8.51942,68.0,0,0,1,0,5.0
423,47.37455,8.52999,950.0,1,0,0,0,1.0
424,47.38798,8.54424,120.0,1,0,0,0,3.0
425,47.38919,8.5444,120.0,1,0,0,0,3.0
426,47.41887,8.50807,90.0,1,0,0,0,2.0
427,47.41887,8.50807,90.0,1,0,0,0,2.0
428,47.42287,8.51473,90.0,1,0,0,0,2.0
429,47.41887,8.50807,90.0,1,0,0,0,2.0
430,47.42287,8.51473,90.0,1,0,0,0,2.0
431,47.41887,8.50807,90.0,1,0,0,0,2.0
432,47.42318,8.51508,90.0,1,0,0,0,2.0
433,47.41887,8.50807,90.0,1,0,0,0,2.0
434,47.42287,8.51473,90.0,1,0,0,0,2.0
435,47.41887,8.50807,90.0,1,0,0,0,2.0
436,47.42287,8.51473,90.0,1,0,0,0,2.0
437,47.42287,8.51473,90.0,1,0,0,0,2.0
438,47.42287,8.51473,90.0,1,0,0,0,2.0
439,47.41887,8.50807,90.0,1,0,0,0,2.0
440,47.41887,8.50807,90.0,1,0,0,0,2.0
441,47.36662,8.53698,240.0,1,0,0,0,3.0
442,47.41021,8.56322,300.0,0,0,1,0,2.0
443,47.33633,8.53903,1423.0,1,0,0,0,1.0
444,47.36904,8.5578,400.0,1,0,0,0,2.0
445,47.34904,8.56313,95.0,1,0,0,0,4.0
446,47.41584,8.54538,130.0,1,0,0,0,2.0
447,47.37384,8.54256,130.0,1,0,0,0,3.0
448,47.38028,8.50769,89.0,1,0,0,0,3.0
449,47.35717,8.57667,77.0,0,0,1,0,5.0
450,47.37109,8.52559,140.0,0,0,1,0,5.0
451,47.37682,8.53883,596.0,1,0,0,0,1.0
452,47.37798,8.5379,689.0,1,0,0,0,1.0
