,latitude,longitude,price,_Entire home/apt,_Hotel room,_Private room,_Shared room,rating
453,47.37773,8.53801,596.0,1,0,0,0,1.0
454,47.37774,8.53983,596.0,1,0,0,0,1.0
455,47.36522,8.52109,52.0,0,0,1,0,5.0
456,47.36731,8.52094,61.0,0,0,1,0,5.0
457,47.37843,8.5141,230.0,1,0,0,0,3.0
458,47.36469,8.51873,100.0,0,0,1,0,5.0
459,47.38737,8.49405,240.0,0,1,0,0,3.0
460,47.36548,8.54847,700.0,0,0,1,0,1.0
461,47.3695,8.52834,115.0,1,0,0,0,4.0
462,47.39671,8.51977,47.0,0,0,1,0,4.0
463,47.40097,8.54583,129.0,1,0,0,0,2.0
464,47.38049,8.50784,78.0,1,0,0,0,3.0
465,47.40229,8.49432,54.0,0,0,1,0,4.0
466,47.40995,8.54569,156.0,1,0,0,0,2.0
467,47.36696,8.52266,192.0,1,0,0,0,3.0
468,47.36696,8.52266,212.0,1,0,0,0,3.0
469,47.36696,8.52266,209.0,1,0,0,0,3.0
470,47.36696,8.52266,490.0,1,0,0,0,1.0
471,47.37068,8.51172,133.0,0,0,1,0,5.0
472,47.40449,8.48669,333.0,1,0,0,0,1.0
473,47.37784,8.55845,150.0,0,0,1,0,4.0
474,47.36939,8.49282,87.0,1,0,0,0,4.0
475,47.34133,8.52947,96.0,0,0,1,0,5.0
476,47.36343,8.55644,57.0,0,0,1,0,5.0
477,47.41311,8.54414,114.0,0,0,1,0,3.0
478,47.36325,8.55957,200.0,1,0,0,0,3.0
479,47.37994,8.48114,48.0,0,0,1,0,5.0
480,47.38777,8.48239,90.0,0,0,1,0,4.0
481,47.35983,8.55046,467.0,1,0,0,0,2.0
482,47.35861,8.51649,45.0,0,0,1,0,5.0
483,47.39021,8.523,170.0,1,0,0,0,3.0
484,47.391,8.5478,125.0,1,0,0,0,3.0
485,47.391,8.5478,100.0,1,0,0,0,3.0
486,47.37367,8.53907,85.0,1,0,0,0,4.0
487,47.36939,8.54563,145.0,0,0,1,0,5.0
488,47.36089,8.56275,65.0,0,0,1,0,5.0
489,47.37287,8.53854,99.0,1,0,0,0,4.0
490,47.36591,8.55055,147.0,1,0,0,0,4.0
491,47.36584,8.55204,149.0,1,0,0,0,4.0
492,47.39452,8.53117,300.0,1,0,0,0,2.0
493,47.37767,8.56681,1000.0,0,0,1,0,1.0
494,47.38708,8.49633,240.0,1,0,0,0,2.0
495,47.37977,8.50612,160.0,1,0,0,0,3.0
496,47.37907,8.51312,130.0,1,0,0,0,3.0
497,47.35767,8.55422,110.0,1,0,0,0,4.0
498,47.35647,8.5575,125.0,1,0,0,0,4.0
499,47.37516,8.515112,180.0,1,0,0,0,3.0
500,47.4201677999999,8.5047952,200.0,1,0,0,0,1.0
501,47.37372,8.52188,96.0,1,0,0,0,4.0
502,47.35853,8.52861,93.0,1,0,0,0,4.0
503,47.37257,8.52883,99.0,0,0,1,0,5.0
504,47.37583,8.54434,574.0,1,0,0,0,1.0
505,47.38691,8.49168,575.0,1,0,0,0,1.0
506,47.38612,8.49211,575.0,1,0,0,0,1.0
507,47.38552,8.49362,575.0,1,0,0,0,1.0
508,47.38535,8.49344,575.0,1,0,0,0,1.0
509,47.38657,8.4934,575.0,1,0,0,0,1.0
510,47.38495,8.4917,575.0,1,0,0,0,1.0
511,47.38482,8.49314,575.0,1,0,0,0,1.0
512,47.38472,8.49359,575.0,1,0,0,0,1.0
513,47.3863,8.49225,575.0,1,0,0,0,1.0
514,47.38679,8.49366,575.0,1,0,0,0,1.0
515,47.38533,8.49174,575.0,1,0,0,0,1.0
516,47.39916,8.50557,296.0,1,0,0,0,1.0
517,47.40757,8.53859,240.0,0,0,1,0,3.0
518,47.39901,8.54151,60.0,0,0,1,0,4.0
519,47.40081,8.54467,96.0,1,0,0,0,3.0
520,47.35766,8.55473,124.0,1,0,0,0,4.0
521,47.38502,8.50769,375.0,1,0,0,0,2.0
522,47.38526,8.50764,173.0,1,0,0,0,3.0
523,47.37602,8.5658,89.0,0,0,1,0,5.0
524,47.37672,8.56733,150.0,0,0,1,0,4.0
525,47.37443,8.52931,300.0,0,0,1,0,3.0
526,47.38182,8.48131,85.0,1,0,0,0,3.0
527,47.40145,8.54554,119.0,1,0,0,0,2.0
528,47.35817,8.55294,95.0,0,0,1,0,5.0
529,47.37334,8.54476,441.0,1,0,0,0,2.0
530,47.36878,8.55702,89.0,0,0,1,0,5.0
531,47.35773,8.55275,124.0,1,0,0,0,4.0
532,47.35912,8.55318,95.0,1,0,0,0,4.0
533,47.38727,8.49311,90.0,1,0,0,0,3.0
534,47.35787,8.55297,125.0,1,0,0,0,4.0
535,47.35779,8.55328,105.0,1,0,0,0,4.0
536,47.41283,8.51578,54.0,0,0,1,0,4.0
537,47.3593,8.55429,116.0,1,0,0,0,4.0
538,47.35887,8.55399,95.0,1,0,0,0,4.0
539,47.37726,8.56566,150.0,0,0,1,0,4.0
540,47.3512,8.56652,200.0,1,0,0,0,4.0
541,47.35924,8.55265,144.0,1,0,0,0,4.0
542,47.37967,8.50604,169.0,1,0,0,0,3.0
543,47.35902,8.49771,132.0,1,0,0,0,4.0
544,47.36651,8.49336,75.0,1,0,0,0,4.0
545,47.35185,8.56661,100.0,0,0,1,0,5.0
546,47.38569,8.51373,240.0,1,0,0,0,2.0
547,47.35726,8.55432,110.0,1,0,0,0,4.0
548,47.3841,8.50817,216.0,1,0,0,0,2.0
549,47.36025,8.5605,160.0,1,0,0,0,4.0
550,47.38201,8.50151,110.0,1,0,0,0,3.0
551,47.36008,8.52724,9840.0,0,0,1,0,1.0
552,47.36995,8.52568,354.0,1,0,0,0,2.0
553,47.36963,8.52467,442.0,1,0,0,0,2.0
554,47.37062,8.52675,475.0,1,0,0,0,1.0
555,47.36917,8.52654,318.0,1,0,0,0,2.0
556,47.36912,8.52486,501.0,1,0,0,0,1.0
557,47.35509,8.5269,110.0,1,0,0,0,4.0
558,47.35718,8.55274,95.0,1,0,0,0,4.0
559,47.38754,8.53985,90.0,0,0,0,1,4.0
560,47.38446,8.50905,157.0,1,0,0,0,3.0
561,47.38494,8.50731,155.0,1,0,0,0,3.0
562,47.38506,8.50766,285.0,1,0,0,0,2.0
563,47.37356,8.53963,185.0,1,0,0,0,3.0
564,47.36107,8.5173,90.0,1,0,0,0,4.0
565,47.37018,8.51908,47.0,0,0,1,0,5.0
566,47.36085,8.51767,90.0,1,0,0,0,4.0
567,47.36095,8.51767,90.0,1,0,0,0,4.0
568,47.36088,8.51752,94.0,1,0,0,0,4.0
569,47.36642,8.56304,49.0,0,0,1,0,5.0
570,47.38126,8.50611,295.0,1,0,0,0,2.0
571,47.36912,8.55666,440.0,1,0,0,0,2.0
572,47.35938,8.52303,149.0,1,0,0,0,4.0
573,47.39019,8.53774,95.0,0,0,1,0,4.0
574,47.39057,8.47366,72.0,1,0,0,0,3.0
575,47.37646,8.51452,111.0,1,0,0,0,3.0
576,47.39531,8.52095,47.0,0,0,1,0,4.0
577,47.35961,8.51251,120.0,1,0,0,0,4.0
578,47.37514,8.51872,59.0,0,0,1,0,5.0
579,47.38447,8.52848,140.0,1,0,0,0,3.0
580,47.35588,8.55613,90.0,1,0,0,0,4.0
581,47.38583,8.52757,83.0,1,0,0,0,3.0
582,47.35649,8.58213,499.0,1,0,0,0,2.0
583,47.36351,8.49217,47.0,0,0,1,0,5.0
584,47.38043,8.53226,124.0,1,0,0,0,3.0
585,47.36714,8.52127,59.0,0,0,1,0,5.0
586,47.35808,8.6002,88.0,0,0,1,0,5.0
587,47.39014,8.50848,58.0,0,0,1,0,4.0
588,47.40438,8.54943,68.0,1,0,0,0,3.0
589,47.38631,8.48693,610.0,1,0,0,0,1.0
590,47.41416,8.5577,79.0,0,0,1,0,3.0
591,47.36592,8.52842,105.0,0,0,1,0,5.0
592,47.38487,8.54462,966.0,1,0,0,0,1.0
593,47.34693,8.53326,75.0,1,0,0,0,5.0
594,47.39054,8.52142,250.0,0,1,0,0,3.0
595,47.37716,8.545,313.0,0,1,0,0,3.0
596,47.36902,8.55053,300.0,0,1,0,0,3.0
597,47.40229,8.54445,96.0,1,0,0,0,3.0
598,47.37617,8.51201,200.0,1,0,0,0,3.0
599,47.36693,8.55756,475.0,1,0,0,0,2.0
600,47.3647,8.50899,86.0,1,0,0,0,4.0
601,47.37725,8.56622,79.0,0,0,1,0,5.0
602,47.36713,8.55229,250.0,1,0,0,0,3.0
603,47.38664,8.4977,80.0,0,0,1,0,4.0
604,47.41913,8.54363,65.0,0,0,1,0,3.0
605,47.38214,8.52955,89.0,0,0,1,0,4.0
606,47.37755,8.5229,58.0,0,0,1,0,5.0
607,47.37112,8.49875,220.0,1,0,0,0,3.0
608,47.39972,8.5047,198.0,1,0,0,0,2.0
609,47.37482,8.54345,111.0,1,0,0,0,3.0
610,47.42385,8.50211,54.0,0,0,1,0,3.0
611,47.40148,8.53308,44.0,0,0,1,0,4.0
612,47.397,8.51879,94.0,1,0,0,0,3.0
613,47.36626,8.52101,65.0,0,0,1,0,5.0
614,47.36609,8.56021,104.0,0,0,1,0,5.0
615,47.35067,8.56311,95.0,1,0,0,0,4.0
616,47.38326,8.53162,147.0,1,0,0,0,3.0
617,47.35942,8.55214,77.0,0,0,1,0,5.0
618,47.36372,8.55814,149.0,0,0,1,0,5.0
619,47.37902,8.55632,90.0,0,0,1,0,5.0
620,47.33815,8.53647,105.0,0,0,1,0,5.0
621,47.36589,8.55671,144.0,1,0,0,0,4.0
622,47.36026,8.58299,510.0,1,0,0,0,2.0
623,47.38168,8.54732,120.0,1,0,0,0,3.0
624,47.38168,8.54732,120.0,1,0,0,0,3.0
625,47.38244,8.54064,120.0,1,0,0,0,3.0
626,47.38168,8.54732,120.0,1,0,0,0,3.0
627,47.38168,8.54732,120.0,1,0,0,0,3.0
628,47.38168,8.54732,120.0,1,0,0,0,3.0
629,47.38168,8.54732,120.0,1,0,0,0,3.0
630,47.38168,8.54732,120.0,1,0,0,0,3.0
631,47.38168,8.54732,120.0,1,0,0,0,3.0
632,47.38168,8.54732,120.0,1,0,0,0,3.0
633,47.42014,8.50162,191.0,1,0,0,0,1.0
634,47.38168,8.54732,120.0,1,0,0,0,3.0
635,47.38168,8.54732,120.0,1,0,0,0,3.0
636,47.38168,8.54732,120.0,1,0,0,0,3.0
637,47.36515,8.55512,148.0,1,0,0,0,4.0
638,47.37815,8.52811,69.0,0,0,1,0,5.0
639,47.37058,8.5617,120.0,1,0,0,0,4.0
640,47.37212,8.56261,194.0,1,0,0,0,3.0
641,47.37247,8.52614,269.0,1,0,0,0,3.0
642,47.36261,8.53167,112.0,0,0,1,0,5.0
643,47.36874,8.53988,726.0,1,0,0,0,1.0
644,47.36874,8.53988,396.0,1,0,0,0,2.0
645,47.38238,8.4928,284.0,0,0,1,0,3.0
646,47.37542,8.56603,118.0,0,0,1,0,5.0
647,47.40763,8.55778,90.0,1,0,0,0,2.0
648,47.35886,8.5294,200.0,1,0,0,0,3.0
649,47.3774,8.52904,55.0,0,0,1,0,5.0
650,47.36376,8.53257,199.0,1,0,0,0,3.0
651,47.40214,8.54576,100.0,1,0,0,0,3.0
652,47.40812,8.52532,76.0,1,0,0,0,2.0
653,47.40659,8.58761,100.0,0,0,1,0,4.0
654,47.36508,8.51045,155.0,1,0,0,0,3.0
655,47.38538,8.49912,115.0,1,0,0,0,3.0
656,47.37609,8.52944,290.0,1,0,0,0,2.0
657,47.3693,8.51901,54.0,0,0,1,0,5.0
658,47.357891,8.598951,40.0,0,0,1,0,5.0
659,47.37883,8.52919,52.0,0,0,1,0,5.0
660,47.38067,8.50817,85.0,1,0,0,0,3.0
661,47.37476,8.51902,80.0,0,0,1,0,5.0
662,47.35988,8.49686,116.0,1,0,0,0,4.0
663,47.39487,8.52049,92.0,1,0,0,0,3.0
664,47.37365,8.51396,130.0,1,0,0,0,3.0
665,47.37532,8.52863,139.0,1,0,0,0,3.0
666,47.43129,8.54656,65.0,1,0,0,0,2.0
667,47.36259,8.55477,110.0,0,0,1,0,5.0
668,47.37239,8.56137,55.0,0,0,1,0,5.0
669,47.41917,8.50251,120.0,0,0,1,0,3.0
670,47.37638,8.53044,152.0,1,0,0,0,3.0
671,47.34855,8.57322,115.0,0,0,1,0,5.0
672,47.412,8.5293,79.0,1,0,0,0,2.0
673,47.39045,8.53831,125.0,1,0,0,0,3.0
674,47.37568,8.49746,60.0,0,0,1,0,5.0
675,47.37531,8.51353,120.0,0,0,1,0,5.0
676,47.40165,8.50117,110.0,1,0,0,0,2.0
677,47.38743,8.48272,176.0,1,0,0,0,3.0
678,47.39306,8.4789,50.0,0,0,1,0,4.0
679,47.37061,8.54095,140.0,0,0,0,1,4.0
680,47.35721,8.5547,140.0,1,0,0,0,4.0
681,47.41472,8.54396,125.0,1,0,0,0,2.0
682,47.3729057312011,8.53652095794677,340.0,0,1,0,0,3.0
683,47.36019,8.52268,140.0,1,0,0,0,4.0
684,47.37268,8.52651,150.0,0,0,1,0,4.0
685,47.40639,8.54706,80.0,0,0,1,0,4.0
686,47.40826,8.54878,80.0,0,0,1,0,4.0
687,47.40647,8.54768,80.0,1,0,0,0,3.0
688,47.40472,8.57047,95.0,1,0,0,0,3.0
689,47.37133,8.54047,289.0,1,0,0,0,2.0
690,47.37585,8.4835,90.0,0,0,1,0,5.0
691,47.37091,8.52796,120.0,1,0,0,0,3.0
692,47.3765302,8.5260281,290.0,1,0,0,0,2.0
693,47.35996,8.59117,98.0,1,0,0,0,4.0
694,47.40678,8.54767,80.0,0,0,1,0,4.0
695,47.37728,8.48299,90.0,0,0,1,0,5.0
696,47.36609,8.52114,130.0,1,0,0,0,4.0
697,47.357605,8.599305,40.0,0,0,1,0,5.0
698,47.37942,8.50621,78.0,1,0,0,0,3.0
699,47.35679,8.59408,210.0,1,0,0,0,3.0
700,47.42046,8.53931,70.0,0,0,1,0,3.0
701,47.37249,8.51675,90.0,1,0,0,0,4.0
702,47.33484,8.5286,71.0,0,0,1,0,5.0
703,47.40109,8.50269,180.0,1,0,0,0,2.0
704,47.35902,8.51672,42.0,0,0,1,0,5.0
705,47.40588,8.48537,50.0,0,0,1,0,4.0
706,47.36903,8.5349,220.0,1,0,0,0,3.0
707,47.3749,8.55268,76.0,0,0,1,0,5.0
708,47.39337,8.4846,210.0,0,0,1,0,3.0
709,47.39337,8.4846,235.0,0,0,1,0,3.0
710,47.37136,8.54775,120.0,1,0,0,0,3.0
711,47.35794,8.58881,45.0,0,0,1,0,5.0
712,47.36098,8.52143,120.0,1,0,0,0,4.0
713,47.35806,8.49732,89.0,1,0,0,0,4.0
714,47.3945,8.51886,35.0,0,0,1,0,4.0
715,47.35408,8.52575,141.0,1,0,0,0,4.0
716,47.37927,8.53025,43.0,0,0,1,0,5.0
717,47.37929,8.52707,90.0,0,0,1,0,5.0
718,47.41497,8.51393,74.0,0,0,1,0,3.0
719,47.36646,8.53281,124.0,1,0,0,0,4.0
720,47.36667,8.53173,150.0,1,0,0,0,3.0
721,47.36635,8.53318,120.0,1,0,0,0,4.0
722,47.36828,8.53312,124.0,1,0,0,0,4.0
723,47.36687,8.53187,120.0,1,0,0,0,4.0
724,47.36825,8.53284,105.0,1,0,0,0,4.0
725,47.38889,8.52105,240.0,0,0,1,0,3.0
726,47.36948,8.55685,216.0,1,0,0,0,3.0
727,47.3685,8.55634,153.0,1,0,0,0,3.0
728,47.37997,8.52528,92.0,1,0,0,0,3.0
729,47.37302,8.51717,150.0,1,0,0,0,3.0
730,47.40592,8.54323,56.0,1,0,0,0,3.0
731,47.3807,8.52872,320.0,1,0,0,0,2.0
732,47.38445,8.47506,380.0,1,0,0,0,1.0
733,47.37414,8.54362,139.0,1,0,0,0,3.0
734,47.38697,8.53846,60.0,0,0,1,0,4.0
735,47.37591,8.52354,105.0,1,0,0,0,3.0
736,47.3693,8.54475,76.0,0,0,0,1,4.0
737,47.35686,8.59309,53.0,0,0,1,0,5.0
738,47.37116,8.56947,120.0,1,0,0,0,4.0
739,47.3564,8.52464,85.0,1,0,0,0,4.0
740,47.3341,8.53502,80.0,1,0,0,0,5.0
741,47.38851,8.54673,131.0,0,0,1,0,4.0
742,47.36592,8.50806,103.0,1,0,0,0,4.0
743,47.36363,8.52724,249.0,0,0,1,0,4.0
744,47.40723,8.53694,174.0,1,0,0,0,2.0
745,47.39403,8.48344,235.0,0,0,1,0,3.0
746,47.39413,8.48549,210.0,0,0,1,0,3.0
747,47.37384,8.54313,191.0,0,0,1,0,4.0
748,47.37384,8.54313,147.0,0,0,1,0,4.0
749,47.41736,8.54057,346.0,1,0,0,0,1.0
750,47.34093,8.52852,150.0,1,0,0,0,4.0
751,47.37316,8.54212,135.0,1,0,0,0,3.0
752,47.38842,8.49458,266.0,0,0,1,0,3.0
753,47.38822,8.49342,308.0,0,0,1,0,3.0
754,47.38649,8.49515,386.0,0,0,1,0,3.0
755,47.3599,8.58379,145.0,0,0,1,0,5.0
756,47.34014,8.53117,90.0,0,0,1,0,5.0
757,47.37392,8.52108,75.0,0,0,1,0,5.0
758,47.36681,8.53629,130.0,0,0,1,0,5.0
759,47.37417,8.55259,120.0,0,0,1,0,5.0
760,47.36021,8.56809,109.0,1,0,0,0,4.0
761,47.35194,8.52647,182.0,1,0,0,0,4.0
762,47.35305,8.52843,163.0,1,0,0,0,4.0
763,47.3516,8.52654,158.0,1,0,0,0,4.0
764,47.37207,8.54043,400.0,1,0,0,0,2.0
765,47.38385,8.48119,65.0,0,0,1,0,5.0
766,47.36603,8.53656,120.0,0,0,1,0,5.0
767,47.37892,8.52128,240.0,0,0,1,0,4.0
768,47.37544,8.54419,796.0,0,0,1,0,1.0
769,47.37568,8.54451,771.0,0,0,1,0,1.0
770,47.37219,8.52848,125.0,1,0,0,0,3.0
771,47.37414,8.54344,999.0,0,0,1,0,1.0
772,47.3758,8.54284,786.0,0,0,1,0,1.0
773,47.37398,8.54596,768.0,0,0,1,0,1.0
774,47.37406,8.5451,760.0,0,0,1,0,1.0
775,47.36953,8.53536,200.0,1,0,0,0,3.0
776,47.36941,8.53832,249.0,1,0,0,0,3.0
777,47.39074,8.51708,447.0,1,0,0,0,1.0
778,47.37289,8.54132,129.0,1,0,0,0,3.0
779,47.36512,8.51771,206.0,1,0,0,0,3.0
780,47.34532,8.52875,67.0,0,0,1,0,5.0
781,47.37187,8.52914,115.0,1,0,0,0,3.0
782,47.37205,8.52908,105.0,1,0,0,0,4.0
783,47.3708,8.52769,125.0,1,0,0,0,3.0
784,47.37069,8.52762,110.0,1,0,0,0,4.0
785,47.38122,8.50639,92.0,1,0,0,0,3.0
786,47.37039,8.5292,110.0,1,0,0,0,4.0
787,47.37076,8.51838,610.0,1,0,0,0,1.0
788,47.37235,8.52989,99.0,1,0,0,0,4.0
789,47.37012,8.52765,100.0,1,0,0,0,4.0
790,47.38137,8.49939,120.0,1,0,0,0,3.0
791,47.41863,8.55671,180.0,1,0,0,0,2.0
792,47.3758,8.52895,220.0,1,0,0,0,3.0
793,47.397,8.51883,98.0,1,0,0,0,3.0
794,47.38779,8.53804,76.0,0,0,1,0,4.0
795,47.36803,8.5419,4600.0,1,0,0,0,1.0
796,47.37384,8.50182,60.0,0,0,1,0,5.0
797,47.39401,8.52837,130.0,1,0,0,0,3.0
798,47.34725,8.53239,133.0,1,0,0,0,4.0
799,47.37548,8.54007,1000.0,1,0,0,0,1.0
800,47.34916,8.52677,125.0,1,0,0,0,4.0
801,47.36739,8.55337,150.0,1,0,0,0,3.0
802,47.39777,8.50363,90.0,1,0,0,0,3.0
803,47.41797,8.50442,150.0,1,0,0,0,2.0
804,47.38302,8.54072,394.0,1,0,0,0,1.0
805,47.37731,8.5291,45.0,0,0,1,0,5.0
806,47.3872,8.51426,324.0,1,0,0,0,2.0
807,47.3662,8.49178,575.0,1,0,0,0,1.0
808,47.36593,8.49318,575.0,1,0,0,0,1.0
809,47.39038,8.53908,89.0,0,0,1,0,4.0
810,47.36728,8.49287,575.0,1,0,0,0,1.0
811,47.36765,8.4933,575.0,1,0,0,0,1.0
812,47.36654,8.49196,575.0,1,0,0,0,1.0
813,47.36717,8.49257,575.0,1,0,0,0,1.0
814,47.36606,8.49252,575.0,1,0,0,0,1.0
815,47.3674,8.49173,575.0,1,0,0,0,1.0
816,47.36593,8.49304,575.0,1,0,0,0,1.0
817,47.36719,8.4932,575.0,1,0,0,0,1.0
818,47.36932,8.516,75.0,1,0,0,0,4.0
819,47.375,8.52736,180.0,1,0,0,0,3.0
820,47.3783,8.51596,225.0,1,0,0,0,3.0
821,47.38151,8.53074,800.0,1,0,0,0,1.0
822,47.36851,8.55345,146.0,1,0,0,0,3.0
823,47.36801,8.54331,145.0,1,0,0,0,3.0
824,47.38735,8.52827,147.0,1,0,0,0,3.0
825,47.38416,8.52884,147.0,1,0,0,0,3.0
826,47.37435,8.5174,272.0,1,0,0,0,2.0
827,47.36124,8.55087,291.0,1,0,0,0,3.0
828,47.36124,8.55087,314.0,1,0,0,0,3.0
829,47.38417,8.54215,215.0,1,0,0,0,3.0
830,47.36084,8.51772,70.0,0,0,1,0,5.0
831,47.39621,8.51925,80.0,1,0,0,0,3.0
832,47.3844,8.53129,150.0,1,0,0,0,3.0
833,47.36641,8.55313,227.0,1,0,0,0,3.0
834,47.36243,8.5594,75.0,0,0,1,0,5.0
835,47.36186,8.51296,100.0,1,0,0,0,4.0
836,47.38432,8.50799,131.0,1,0,0,0,3.0
837,47.38547,8.47485,32.0,0,0,1,0,5.0
838,47.36581,8.55423,200.0,1,0,0,0,3.0
839,47.41638,8.54572,130.0,1,0,0,0,2.0
840,47.36663,8.52033,158.0,1,0,0,0,3.0
841,47.36556,8.53695,80.0,0,0,1,0,5.0
842,47.37403,8.51147,150.0,1,0,0,0,3.0
843,47.36124,8.55087,172.0,1,0,0,0,4.0
844,47.36124,8.55087,338.0,1,0,0,0,3.0
845,47.38417,8.54215,325.0,1,0,0,0,2.0
846,47.38417,8.54215,349.0,1,0,0,0,2.0
847,47.38417,8.54215,362.0,1,0,0,0,2.0
848,47.36109,8.55035,158.0,1,0,0,0,4.0
849,47.36109,8.55035,294.0,1,0,0,0,3.0
850,47.38339,8.54063,162.0,1,0,0,0,3.0
851,47.36255,8.56121,79.0,0,0,1,0,5.0
852,47.35831,8.55649,45.0,0,0,1,0,5.0
853,47.38302,8.54072,354.0,1,0,0,0,2.0
854,47.38339,8.54063,302.0,1,0,0,0,2.0
855,47.38302,8.54072,297.0,1,0,0,0,2.0
856,47.37755,8.53982,1000.0,1,0,0,0,1.0
857,47.37356,8.51567,145.0,1,0,0,0,3.0
858,47.40976,8.54339,85.0,1,0,0,0,2.0
859,47.41053,8.55296,179.0,0,0,1,0,3.0
860,47.37441,8.54372,105.0,1,0,0,0,3.0
861,47.37597,8.56721,169.0,1,0,0,0,3.0
862,47.37441,8.54372,110.0,1,0,0,0,3.0
863,47.37561,8.51658,380.0,1,0,0,0,2.0
864,47.41662,8.55507,250.0,1,0,0,0,1.0
865,47.3742,8.5408,95.0,1,0,0,0,4.0
866,47.35999,8.58926,118.0,1,0,0,0,4.0
867,47.3698,8.52135,50.0,0,0,1,0,5.0
868,47.3722,8.51669,80.0,0,0,1,0,5.0
869,47.37254,8.52165,181.0,1,0,0,0,3.0
870,47.36765,8.56379,170.0,1,0,0,0,3.0
871,47.36971,8.56341,136.0,1,0,0,0,3.0
872,47.37695,8.5258,88.0,0,0,1,0,5.0
873,47.384567,8.493582,184.0,0,0,1,0,4.0
874,47.3803,8.52665,128.0,1,0,0,0,3.0
875,47.39125,8.53908,155.0,1,0,0,0,3.0
876,47.36389,8.56042,85.0,0,0,1,0,5.0
877,47.37973,8.50741,98.0,1,0,0,0,3.0
878,47.41084,8.55412,179.0,0,0,1,0,3.0
879,47.41013,8.5522,179.0,0,0,1,0,3.0
880,47.4113,8.55375,179.0,0,0,1,0,3.0
881,47.41155,8.5526,179.0,0,0,1,0,3.0
882,47.38382,8.52974,166.0,1,0,0,0,3.0
883,47.37537,8.5451,505.0,0,0,1,0,2.0
884,47.406,8.51949,163.0,1,0,0,0,2.0
885,47.41033,8.53873,65.0,0,0,1,0,4.0
886,47.36398,8.54879,286.0,0,0,1,0,4.0
887,47.3421,8.53646,400.0,1,0,0,0,3.0
888,47.40972,8.53413,56.0,0,0,1,0,4.0
889,47.36899,8.56186,165.0,1,0,0,0,3.0
890,47.39105,8.50942,157.0,1,0,0,0,3.0
891,47.38076,8.48828,186.0,1,0,0,0,3.0
892,47.36856,8.54559,160.0,0,0,1,0,5.0
893,47.36884,8.54486,65.0,0,0,0,1,4.0
894,47.38474,8.49347,40.0,0,0,1,0,5.0
895,47.35539,8.55751,103.0,1,0,0,0,4.0
896,47.37046,8.54522,312.0,1,0,0,0,2.0
897,47.35982,8.55135,250.0,1,0,0,0,3.0
898,47.40597,8.48654,514.0,1,0,0,0,1.0
899,47.37408,8.53906,159.0,1,0,0,0,3.0
900,47.3724,8.52839,52.0,1,0,0,0,4.0
901,47.37441,8.54372,107.0,1,0,0,0,3.0
902,47.36037,8.6012,115.0,1,0,0,0,4.0
903,47.36026,8.58299,510.0,1,0,0,0,2.0
904,47.37686,8.5456,505.0,0,0,1,0,2.0
