,latitude,longitude,price,_Entire home/apt,_Hotel room,_Private room,_Shared room,rating
1337,47.3638634999999,8.5594079,298.0,1,0,0,0,3.0
1338,47.3840998,8.55648579999999,326.0,1,0,0,0,2.0
1339,47.38461,8.52883,90.0,0,0,1,0,4.0
1340,47.37494,8.54477,401.0,1,0,0,0,2.0
1341,47.39346,8.52074,85.0,1,0,0,0,3.0
1342,47.3620720846663,8.55126052380371,130.0,1,0,0,0,4.0
1343,47.33861,8.53843,200.0,0,0,1,0,5.0
1344,47.3661018991072,8.51572394371032,140.0,1,0,0,0,4.0
1345,47.36856,8.52476,95.0,0,0,1,0,5.0
1346,47.38464,8.52654,86.0,1,0,0,0,3.0
1347,47.35643,8.52766,150.0,1,0,0,0,4.0
1348,47.38761,8.51348,156.0,1,0,0,0,3.0
1349,47.39325,8.52658,50.0,0,0,1,0,4.0
1350,47.37351,8.51841,100.0,1,0,0,0,4.0
1351,47.37676,8.54495,206.0,1,0,0,0,3.0
1352,47.37931,8.53797,200.0,1,0,0,0,3.0
1353,47.36602,8.52269,70.0,0,0,1,0,5.0
1354,47.3615815,8.5782122,119.0,0,0,1,0,5.0
1355,47.37273,8.54296,160.0,1,0,0,0,3.0
1356,47.4064803,8.4894878,59.0,0,0,1,0,4.0
1357,47.36293,8.55023,149.0,1,0,0,0,4.0
1358,47.3677686845743,8.51513687521219,200.0,1,0,0,0,3.0
1359,47.3813623,8.5334636,597.0,1,0,0,0,1.0
1360,47.37684,8.5154,80.0,0,0,1,0,5.0
1361,47.38773,8.4852,85.0,1,0,0,0,3.0
1362,47.41761,8.50905,95.0,0,0,1,0,3.0
1363,47.3952,8.52075,120.0,1,0,0,0,3.0
1364,47.4010645,8.5412068,266.0,1,0,0,0,2.0
1365,47.39964,8.5259,150.0,1,0,0,0,2.0
1366,47.39297,8.52786,136.0,1,0,0,0,3.0
1367,47.36458,8.54896,486.0,1,0,0,0,2.0
1368,47.37588,8.52227,150.0,1,0,0,0,3.0
1369,47.41509,8.54721,79.0,0,0,1,0,3.0
1370,47.36375,8.55029,89.0,1,0,0,0,4.0
1371,47.40148,8.53587,56.0,0,0,1,0,4.0
1372,47.3557078129203,8.55774275958538,175.0,1,0,0,0,4.0
1373,47.37433,8.54409,235.0,1,0,0,0,3.0
1374,47.37199,8.54481,200.0,1,0,0,0,3.0
1375,47.36354,8.5195,120.0,1,0,0,0,4.0
1376,47.36278,8.50329,250.0,1,0,0,0,3.0
1377,47.3416776306674,8.52983605116605,111.0,1,0,0,0,5.0
1378,47.39075,8.46822,120.0,1,0,0,0,3.0
1379,47.3733016,8.51992379999999,60.0,0,0,1,0,5.0
1380,47.38065,8.5256,188.0,1,0,0,0,3.0
1381,47.36548,8.51901,88.0,0,0,0,1,4.0
1382,47.39585,8.52252,70.0,1,0,0,0,3.0
1383,47.422503,8.4945104,250.0,1,0,0,0,1.0
1384,47.4135683609698,8.53999558836221,195.0,1,0,0,0,2.0
1385,47.36358,8.55239,480.0,1,0,0,0,2.0
1386,47.36694,8.56875,1199.0,1,0,0,0,1.0
1387,47.37564,8.54398,100.0,0,0,1,0,5.0
1388,47.3494174,8.533182,156.0,1,0,0,0,4.0
1389,47.3838114,8.5732995,210.0,1,0,0,0,3.0
1390,47.35068,8.52694,111.0,1,0,0,0,4.0
1391,47.37682,8.52944,60.0,0,0,1,0,5.0
1392,47.36731,8.53452,104.0,1,0,0,0,4.0
1393,47.37111,8.49223,81.0,0,0,1,0,5.0
1394,47.3952165625086,8.5450455416641,97.0,1,0,0,0,3.0
1395,47.36009,8.55188,205.0,1,0,0,0,3.0
1396,47.37412,8.52122,500.0,1,0,0,0,1.0
1397,47.36229,8.55337,105.0,0,0,1,0,5.0
1398,47.37575,8.51444,120.0,0,0,1,0,4.0
1399,47.36594,8.56288,119.0,1,0,0,0,4.0
1400,47.37607,8.51423,120.0,0,0,1,0,4.0
1401,47.37783,8.52933,250.0,1,0,0,0,3.0
1402,47.35832,8.57163,243.0,1,0,0,0,3.0
1403,47.35987,8.57021,150.0,1,0,0,0,4.0
1404,47.34749,8.52955,100.0,1,0,0,0,4.0
1405,47.4155408,8.53180579999999,80.0,1,0,0,0,2.0
1406,47.36785,8.50174,80.0,0,0,1,0,5.0
1407,47.4059941999999,8.4875936,130.0,1,0,0,0,2.0
1408,47.36901,8.51819,110.0,1,0,0,0,4.0
1409,47.347157,8.5324175,90.0,0,0,1,0,5.0
1410,47.37521,8.54277,200.0,1,0,0,0,3.0
1411,47.41287,8.53075,271.0,1,0,0,0,1.0
1412,47.3597903,8.5501924,275.0,1,0,0,0,3.0
1413,47.36119,8.52979,220.0,1,0,0,0,3.0
1414,47.4188639,8.50806459999999,90.0,1,0,0,0,2.0
1415,47.36663,8.55271,206.0,1,0,0,0,3.0
1416,47.36212,8.56072,477.0,1,0,0,0,2.0
1417,47.34404,8.52924,159.0,1,0,0,0,4.0
1418,47.4188639,8.50806459999999,90.0,1,0,0,0,2.0
1419,47.35419,8.55603,105.0,1,0,0,0,4.0
1420,47.4188639,8.50806459999999,99.0,1,0,0,0,2.0
1421,47.33411,8.53336,115.0,1,0,0,0,5.0
1422,47.35972,8.5558,232.0,1,0,0,0,3.0
1423,47.3544,8.58225,390.0,1,0,0,0,3.0
1424,47.35377,8.52885,200.0,1,0,0,0,4.0
1425,47.36602,8.55368,175.0,1,0,0,0,3.0
1426,47.39219,8.52607,214.0,1,0,0,0,2.0
1427,47.3694273,8.516073,159.0,1,0,0,0,3.0
1428,47.3698089,8.5261586,192.0,1,0,0,0,3.0
1429,47.38603,8.48886,99.0,1,0,0,0,3.0
1430,47.38829,8.49558,150.0,0,0,1,0,4.0
1431,47.39311,8.54676,170.0,1,0,0,0,2.0
1432,47.36013,8.5533,160.0,1,0,0,0,4.0
1433,47.36686,8.51956,119.0,1,0,0,0,4.0
1434,47.38154,8.5082,170.0,1,0,0,0,3.0
1435,47.37333,8.53023,170.0,1,0,0,0,3.0
1436,47.36985,8.51797,175.0,1,0,0,0,3.0
1437,47.37718,8.52165,72.0,0,0,1,0,5.0
1438,47.3537326,8.5547124,969.0,1,0,0,0,1.0
1439,47.38794,8.4886,70.0,0,0,1,0,4.0
1440,47.39191,8.54416,164.0,1,0,0,0,3.0
1441,47.33559,8.54257,799.0,1,0,0,0,1.0
1442,47.38682,8.52411,105.0,0,0,1,0,4.0
1443,47.41731,8.54351,307.0,1,0,0,0,1.0
1444,47.37744,8.52024,150.0,1,0,0,0,3.0
1445,47.36839,8.56248,190.0,1,0,0,0,3.0
1446,47.38506,8.53322,150.0,1,0,0,0,3.0
1447,47.34565,8.53059,129.0,0,0,1,0,5.0
1448,47.34013,8.5186,130.0,1,0,0,0,4.0
1449,47.35286,8.58186,200.0,1,0,0,0,4.0
1450,47.34459,8.53255,129.0,1,0,0,0,4.0
1451,47.36516,8.55375,60.0,0,0,1,0,5.0
1452,47.34918,8.52843,152.0,0,0,1,0,5.0
1453,47.3665,8.56476,120.0,0,0,1,0,5.0
1454,47.35981,8.56175,160.0,1,0,0,0,4.0
1455,47.3435,8.53247,146.0,1,0,0,0,4.0
1456,47.3610905604097,8.52877541534424,307.0,1,0,0,0,3.0
1457,47.3872314940135,8.51294877301636,320.0,1,0,0,0,2.0
1458,47.3846736851541,8.52960366491685,135.0,1,0,0,0,3.0
1459,47.40343,8.55689,210.0,1,0,0,0,2.0
1460,47.41971,8.51407,64.0,0,0,1,0,3.0
1461,47.38201,8.49147,85.0,1,0,0,0,3.0
1462,47.3791089,8.53229769999999,250.0,1,0,0,0,2.0
1463,47.37162,8.54145,226.0,1,0,0,0,3.0
1464,47.38044,8.5311,110.0,0,0,1,0,4.0
1465,47.37887,8.51413,160.0,1,0,0,0,3.0
1466,47.36176,8.51883,150.0,1,0,0,0,4.0
1467,47.3797891765654,8.53167285396727,95.0,0,0,1,0,5.0
1468,47.36254,8.55545,115.0,1,0,0,0,4.0
1469,47.38322,8.54314,200.0,1,0,0,0,3.0
1470,47.3904405,8.518288,184.0,1,0,0,0,2.0
1471,47.37771,8.51685,85.0,0,0,1,0,5.0
1472,47.38528,8.5324,150.0,0,0,1,0,4.0
1473,47.40236,8.55409,85.0,0,0,1,0,4.0
1474,47.35966,8.52362,170.0,1,0,0,0,4.0
1475,47.38772,8.54775,90.0,1,0,0,0,3.0
1476,47.4142733447841,8.55714008888551,75.0,0,0,1,0,3.0
1477,47.420008,8.5044454,68.0,1,0,0,0,2.0
1478,47.36979,8.52462,171.0,1,0,0,0,3.0
1479,47.3821467,8.47921,800.0,1,0,0,0,1.0
1480,47.37655,8.55649,200.0,1,0,0,0,3.0
1481,47.34487,8.53292,140.0,1,0,0,0,4.0
1482,47.34007,8.53181,90.0,0,0,1,0,5.0
1483,47.42347,8.50076,129.0,1,0,0,0,2.0
1484,47.40284,8.55595,199.0,1,0,0,0,2.0
1485,47.37384,8.52271,309.0,1,0,0,0,2.0
1486,47.35366,8.59731,60.0,1,0,0,0,4.0
1487,47.40212,8.49475,318.0,1,0,0,0,1.0
1488,47.40401,8.54777,42.0,1,0,0,0,3.0
1489,47.38086,8.54678,176.0,1,0,0,0,3.0
1490,47.37589,8.52727,180.0,1,0,0,0,3.0
1491,47.394052925824,8.50964810422975,39.0,0,0,1,0,4.0
1492,47.37939,8.52756,195.0,1,0,0,0,3.0
1493,47.33664,8.5305,61.0,0,0,1,0,5.0
1494,47.3773,8.54066,888.0,1,0,0,0,1.0
1495,47.37311,8.54465,776.0,1,0,0,0,1.0
1496,47.3726,8.50206,146.0,1,0,0,0,3.0
1497,47.38289,8.49196,335.0,1,0,0,0,2.0
1498,47.37848,8.52602,154.0,1,0,0,0,3.0
1499,47.32526,8.51657,128.0,1,0,0,0,5.0
1500,47.37552,8.51494,79.0,1,0,0,0,4.0
1501,47.3611487,8.5287325,144.0,0,0,1,0,5.0
1502,47.3611487,8.5287325,101.0,0,0,1,0,5.0
1503,47.3787,8.53104,170.0,0,0,1,0,4.0
1504,47.36447,8.54665,114.0,1,0,0,0,4.0
1505,47.3778,8.52789,888.0,0,0,1,0,1.0
1506,47.37754,8.52819,888.0,1,0,0,0,1.0
1507,47.368,8.49891,70.0,0,0,1,0,5.0
1508,47.36549,8.52034,125.0,1,0,0,0,4.0
1509,47.36898,8.49882,88.0,1,0,0,0,4.0
1510,47.38854,8.52251,448.0,1,0,0,0,1.0
1511,47.33996,8.51849,163.0,1,0,0,0,4.0
1512,47.38747,8.4897,119.0,0,0,1,0,4.0
1513,47.41369,8.54202,423.0,1,0,0,0,1.0
1514,47.37452,8.49417,373.0,1,0,0,0,2.0
1515,47.38455,8.52884,250.0,1,0,0,0,2.0
1516,47.37663,8.54558,100.0,1,0,0,0,3.0
1517,47.42186,8.4956,60.0,0,0,1,0,3.0
1518,47.37534,8.54349,116.0,1,0,0,0,3.0
1519,47.37525,8.54352,90.0,1,0,0,0,4.0
1520,47.37633,8.5442,100.0,1,0,0,0,3.0
1521,47.37364,8.54456,100.0,1,0,0,0,4.0
1522,47.373729,8.521896,235.0,1,0,0,0,3.0
1523,47.38609,8.54835,166.0,1,0,0,0,3.0
1524,47.36428,8.55318,96.0,1,0,0,0,4.0
1525,47.40053,8.54607,64.0,1,0,0,0,3.0
1526,47.39797,8.51294,136.0,1,0,0,0,2.0
1527,47.3623,8.56095,60.0,0,0,1,0,5.0
1528,47.37484,8.54505,94.0,1,0,0,0,4.0
1529,47.37605,8.54389,111.0,1,0,0,0,3.0
1530,47.37654,8.54381,111.0,1,0,0,0,3.0
1531,47.3723789,8.51981949999999,199.0,1,0,0,0,3.0
1532,47.33822,8.53037,95.0,1,0,0,0,5.0
1533,47.3596228,8.53257949999999,341.0,1,0,0,0,3.0
1534,47.36724,8.52175,75.0,0,0,1,0,5.0
1535,47.37586,8.51628,79.0,1,0,0,0,4.0
1536,47.31952,8.51405,85.0,1,0,0,0,5.0
1537,47.30498,8.52836,150.0,1,0,0,0,5.0
1538,47.39933,8.60974,130.0,1,0,0,0,3.0
1539,47.3176713,8.5263761,110.0,1,0,0,0,5.0
1540,47.34349,8.59855,42.0,0,0,1,0,5.0
1541,47.35981,8.62661,34.0,0,0,1,0,5.0
1542,47.36535,8.62571,120.0,1,0,0,0,4.0
1543,47.32259,8.5315,65.0,0,0,1,0,5.0
1544,47.38634,8.62059,45.0,0,0,1,0,5.0
1545,47.35145,8.64224,86.0,1,0,0,0,4.0
1546,47.40475,8.60858,110.0,0,0,1,0,4.0
1547,47.4156,8.59935,103.0,1,0,0,0,2.0
1548,47.3538,8.4861,250.0,1,0,0,0,3.0
1549,47.33986,8.48766,210.0,1,0,0,0,4.0
1550,47.39775,8.46361,206.0,0,0,1,0,3.0
1551,47.35071,8.58535,390.0,1,0,0,0,3.0
1552,47.43197,8.56292,59.0,0,0,1,0,3.0
1553,47.31451,8.53454,60.0,0,0,1,0,5.0
1554,47.36489,8.46071,215.0,1,0,0,0,3.0
1555,47.32909,8.54721,82.0,0,0,1,0,5.0
1556,47.31845,8.54774,60.0,1,0,0,0,5.0
1557,47.39743,8.61465,304.0,1,0,0,0,2.0
1558,47.40965,8.45837,65.0,0,0,1,0,4.0
1559,47.39652,8.46353,256.0,0,0,1,0,3.0
1560,47.39826,8.46496,209.0,0,0,1,0,3.0
1561,47.39716,8.464499,153.0,0,0,1,0,4.0
1562,47.39716,8.464499,170.0,0,0,1,0,3.0
1563,47.31966,8.54835,60.0,1,0,0,0,5.0
1564,47.31897,8.54896,60.0,1,0,0,0,5.0
1565,47.36576,8.62073,130.0,1,0,0,0,4.0
1566,47.33458,8.57206,222.0,1,0,0,0,4.0
1567,47.33475,8.61055,800.0,1,0,0,0,1.0
1568,47.40034,8.45277,37.0,0,0,1,0,4.0
1569,47.32235,8.52266,69.0,1,0,0,0,5.0
1570,47.45156,8.5272,48.0,0,0,1,0,2.0
1571,47.3978,8.60776,60.0,0,0,1,0,4.0
1572,47.3443,8.59348,140.0,1,0,0,0,4.0
1573,47.3176713,8.5263761,80.0,0,0,1,0,5.0
1574,47.32894,8.54742,50.0,0,0,1,0,5.0
1575,47.35913,8.44804,80.0,0,0,1,0,5.0
1576,47.34275,8.59805,42.0,0,0,1,0,5.0
1577,47.33466,8.62057,139.0,0,0,1,0,5.0
1578,47.3495,8.59904,70.0,0,0,1,0,5.0
1579,47.33166,8.58151,62.0,0,0,1,0,5.0
1580,47.30408,8.51976,320.0,1,0,0,0,5.0
1581,47.38712,8.62216,70.0,0,0,1,0,4.0
1582,47.35041,8.5963,66.0,0,0,1,0,5.0
1583,47.35132,8.64197,57.0,0,0,1,0,5.0
1584,47.37502,8.44802,87.0,0,0,1,0,5.0
1585,47.30557,8.52842,155.0,1,0,0,0,5.0
1586,47.30427,8.52297,1000.0,1,0,0,0,1.0
1587,47.3262,8.54537,75.0,0,0,1,0,5.0
1588,47.43786,8.4698,59.0,0,0,1,0,3.0
1589,47.33397,8.62159,110.0,1,0,0,0,5.0
1590,47.32118,8.5178,101.0,1,0,0,0,5.0
1591,47.40085,8.6157,67.0,0,0,1,0,4.0
1592,47.4490928,8.53557279999999,268.0,1,0,0,0,1.0
1593,47.44713,8.53048,215.0,1,0,0,0,1.0
1594,47.43779,8.4743,85.0,0,0,1,0,3.0
1595,47.3222,8.51835,71.0,0,0,1,0,5.0
1596,47.319813,8.54149,264.0,1,0,0,0,4.0
1597,47.40575,8.4598,100.0,1,0,0,0,2.0
1598,47.39762,8.60964,181.0,1,0,0,0,2.0
1599,47.4490928,8.53557279999999,158.0,0,0,1,0,2.0
1600,47.43832,8.47372,80.0,0,0,1,0,3.0
1601,47.43832,8.47372,70.0,0,0,1,0,3.0
1602,47.32683,8.54677,75.0,0,0,1,0,5.0
1603,47.39835,8.45664,75.0,1,0,0,0,3.0
1604,47.34659,8.57796,126.0,1,0,0,0,4.0
1605,47.35295,8.64305,66.0,0,0,1,0,5.0
1606,47.43814,8.47356,221.0,0,0,1,0,2.0
1607,47.41152,8.6099,85.0,1,0,0,0,2.0
1608,47.43735,8.47475,242.0,0,0,1,0,2.0
1609,47.32103,8.52166,79.0,1,0,0,0,5.0
1610,47.3997,8.60889,88.0,1,0,0,0,3.0
1611,47.3480813,8.60318629999999,250.0,1,0,0,0,4.0
1612,47.40054,8.44877,70.0,1,0,0,0,3.0
1613,47.3964,8.44215,77.0,1,0,0,0,3.0
1614,47.32328,8.52946,200.0,1,0,0,0,5.0
1615,47.32945,8.54709,63.0,0,0,1,0,5.0
1616,47.33694,8.5736,110.0,1,0,0,0,5.0
1617,47.4051,8.60442,174.0,1,0,0,0,2.0
1618,47.32904,8.54604,63.0,0,0,1,0,5.0
1619,47.43689,8.56699,104.0,1,0,0,0,1.0
1620,47.41197,8.45583,60.0,0,0,1,0,4.0
1621,47.41616,8.58385,118.0,1,0,0,0,2.0
1622,47.38407,8.59257,200.0,1,0,0,0,3.0
1623,47.31257,8.52897,49.0,0,0,1,0,5.0
1624,47.311516,8.525748,75.0,0,0,1,0,5.0
1625,47.41136,8.45584,48.0,1,0,0,0,3.0
1626,47.41446,8.59017,220.0,1,0,0,0,1.0
1627,47.4327,8.56421,152.0,1,0,0,0,1.0
1628,47.38046,8.59533,59.0,0,0,1,0,5.0
1629,47.3950815094498,8.46870917826891,50.0,0,0,1,0,4.0
1630,47.44674,8.53762,200.0,1,0,0,0,1.0
1631,47.4368855,8.56403259999999,50.0,0,0,1,0,3.0
1632,47.43189,8.56301,59.0,0,0,1,0,3.0
1633,47.39477,8.59878,39.0,0,0,1,0,4.0
1634,47.410851,8.595868,83.0,0,0,1,0,4.0
1635,47.41579,8.58613,36.0,0,0,1,0,4.0
1636,47.41027,8.60285,496.0,1,0,0,0,1.0
1637,47.43065,8.56193,58.0,0,0,1,0,3.0
1638,47.43189,8.56301,50.0,0,0,1,0,3.0
1639,47.41981,8.55709,124.0,0,0,1,0,3.0
1640,47.41506,8.58919,161.0,0,0,1,0,3.0
1641,47.42207,8.56147,95.0,0,0,1,0,3.0
1642,47.42232,8.55872,861.0,1,0,0,0,1.0
1643,47.42806,8.56235,1000.0,1,0,0,0,1.0
1644,47.41494,8.58923,130.0,0,0,1,0,3.0
1645,47.4174,8.58774,1000.0,1,0,0,0,1.0
1646,47.40722,8.47386,155.0,1,0,0,0,2.0
1647,47.4162,8.58635,36.0,0,0,1,0,4.0
1648,47.40711,8.47412,253.0,1,0,0,0,1.0
1649,47.43742,8.56583,690.0,0,0,1,0,1.0
1650,47.4214887,8.561298,250.0,1,0,0,0,1.0
1651,47.34737,8.57401,140.0,1,0,0,0,4.0
1652,47.316475,8.550591,95.0,1,0,0,0,5.0
1653,47.32036,8.55208,110.0,1,0,0,0,5.0
1654,47.32923,8.54556,65.0,0,0,1,0,5.0
1655,47.33047,8.54596,65.0,0,0,1,0,5.0
1656,47.31081,8.52676,95.0,1,0,0,0,5.0
1657,47.32246,8.51949,100.0,1,0,0,0,5.0
1658,47.31996,8.55151,180.0,1,0,0,0,5.0
1659,47.31069,8.52463,120.0,1,0,0,0,5.0
1660,47.34186,8.57442,120.0,0,0,1,0,5.0
1661,47.37278,8.44979,94.0,0,0,1,0,5.0
1662,47.36179,8.62226,70.0,0,0,1,0,5.0
1663,47.39927,8.60807,98.0,1,0,0,0,3.0
1664,47.33859,8.60805,65.0,0,0,1,0,5.0
1665,47.34264,8.48599,90.0,0,0,1,0,5.0
1666,47.31728,8.53271,85.0,1,0,0,0,5.0
1667,47.34937,8.60246,52.0,0,0,1,0,5.0
1668,47.34386,8.60107,72.0,0,0,1,0,5.0
1669,47.31479,8.52135,50.0,0,0,1,0,5.0
1670,47.41312,8.59195,130.0,1,0,0,0,2.0
1671,47.41438,8.59005,180.0,1,0,0,0,2.0
1672,47.4054,8.46018,42.0,0,0,1,0,4.0
1673,47.31897,8.5258,160.0,1,0,0,0,5.0
1674,47.39707,8.45088,66.0,0,0,1,0,4.0
1675,47.36641,8.6295,90.0,0,0,1,0,5.0
1676,47.38448,8.59644,280.0,1,0,0,0,2.0
1677,47.43189,8.56301,60.0,0,0,1,0,3.0
1678,47.41096,8.59449,125.0,1,0,0,0,2.0
1679,47.3666,8.62263,131.0,1,0,0,0,4.0
1680,47.43794,8.57401,85.0,0,0,1,0,3.0
1681,47.39692,8.46373,386.0,0,0,1,0,2.0
1682,47.4489298,8.5314633,70.0,0,0,1,0,2.0
1683,47.3146,8.53282,70.0,0,0,1,0,5.0
1684,47.34491,8.57581,98.0,1,0,0,0,5.0
1685,47.39644,8.44637,150.0,1,0,0,0,2.0
1686,47.34619,8.57508,76.0,0,0,0,1,5.0
1687,47.34623,8.47836,450.0,1,0,0,0,2.0
1688,47.35479,8.6447,67.0,0,0,1,0,5.0
1689,47.41169,8.59106,100.0,1,0,0,0,2.0
1690,47.39716,8.464499,231.0,0,0,1,0,3.0
1691,47.4051440134942,8.60492516309022,300.0,1,0,0,0,1.0
1692,47.3971,8.44974,70.0,0,0,1,0,4.0
1693,47.41167,8.45764,68.0,0,0,1,0,4.0
1694,47.3415143,8.5813107,190.0,1,0,0,0,4.0
1695,47.42927,8.56454,40.0,0,0,1,0,3.0
1696,47.31217,8.52351,120.0,0,0,1,0,5.0
1697,47.4165,8.58605,121.0,1,0,0,0,2.0
1698,47.41448,8.59019,170.0,1,0,0,0,2.0
1699,47.4164,8.58555,111.0,1,0,0,0,2.0
1700,47.32281,8.53212,55.0,0,0,1,0,5.0
1701,47.4296,8.56198,69.0,1,0,0,0,2.0
1702,47.39716,8.464499,137.0,0,0,1,0,4.0
1703,47.40625,8.60748,110.0,0,0,1,0,4.0
1704,47.39846,8.61138,60.0,0,0,1,0,4.0
1705,47.41311,8.59195,150.0,1,0,0,0,2.0
1706,47.43393,8.56612,30.0,0,0,1,0,3.0
1707,47.41755,8.59942,1000.0,1,0,0,0,1.0
1708,47.428,8.47241,40.0,0,0,1,0,3.0
1709,47.41115,8.59202,200.0,1,0,0,0,2.0
1710,47.40957,8.5825,48.0,0,0,1,0,4.0
1711,47.38554,8.59375,250.0,1,0,0,0,2.0
1712,47.381954,8.594264,120.0,1,0,0,0,3.0
1713,47.30548,8.53021,240.0,1,0,0,0,5.0
1714,47.41434,8.60248,105.0,0,0,1,0,3.0
1715,47.41562,8.5875,72.0,0,0,1,0,3.0
1716,47.39531,8.59912,69.0,0,0,1,0,4.0
1717,47.34565,8.56427,595.0,1,0,0,0,2.0
1718,47.398548,8.600517,70.0,1,0,0,0,3.0
1719,47.43141,8.56625,85.0,1,0,0,0,2.0
1720,47.43687,8.56623,149.0,1,0,0,0,1.0
1721,47.42312,8.60212,109.0,1,0,0,0,2.0
1722,47.40033,8.44861,140.0,1,0,0,0,2.0
1723,47.42383,8.56255,49.0,0,0,1,0,3.0
1724,47.3950855857158,8.4687165543437,45.0,0,0,1,0,4.0
1725,47.41341,8.59207,220.0,1,0,0,0,2.0
1726,47.43293,8.56254,61.0,0,0,1,0,3.0
1727,47.43548,8.56121,58.0,0,0,1,0,3.0
1728,47.33799,8.6124,50.0,1,0,0,0,5.0
1729,47.41312,8.59193,130.0,1,0,0,0,2.0
1730,47.41646,8.58821,1000.0,1,0,0,0,1.0
1731,47.43189,8.56301,64.0,0,0,1,0,3.0
1732,47.4271989999999,8.5605364,185.0,1,0,0,0,1.0
1733,47.40147,8.60875,115.0,1,0,0,0,3.0
1734,47.3997,8.60811,176.0,1,0,0,0,2.0
1735,47.43815,8.47377,85.0,0,0,1,0,3.0
1736,47.39608,8.61687,1000.0,1,0,0,0,1.0
1737,47.43521,8.5697,273.0,1,0,0,0,1.0
1738,47.39925,8.61077,1000.0,1,0,0,0,1.0
1739,47.395,8.61574,45.0,0,0,1,0,4.0
1740,47.33012,8.5743,85.0,1,0,0,0,5.0
1741,47.41715,8.58467,936.0,1,0,0,0,1.0
1742,47.4487192,8.5366634,107.0,0,0,1,0,2.0
1743,47.32988,8.54206,110.0,1,0,0,0,5.0
1744,47.32867,8.54689,63.0,0,0,1,0,5.0
1745,47.4142128,8.5917538,149.0,1,0,0,0,2.0
1746,47.42792,8.56185,1000.0,1,0,0,0,1.0
1747,47.40537,8.60365,50.0,0,0,1,0,4.0
1748,47.3804,8.59537,73.0,0,0,1,0,5.0
1749,47.3432,8.56832,380.0,1,0,0,0,3.0
1750,47.43867,8.56768,1000.0,1,0,0,0,1.0
1751,47.40522,8.47313,135.0,1,0,0,0,2.0
1752,47.41894,8.5787,90.0,0,0,1,0,3.0
1753,47.41887,8.59915,54.0,0,0,1,0,3.0
1754,47.41745,8.58345,36.0,0,0,1,0,4.0
1755,47.40701,8.47413,130.0,1,0,0,0,2.0
1756,47.40257,8.60133,185.0,1,0,0,0,2.0
1757,47.41422,8.5873,275.0,1,0,0,0,1.0
1758,47.38636,8.59397,250.0,1,0,0,0,2.0
1759,47.40877,8.59945,1000.0,1,0,0,0,1.0
1760,47.39918,8.60747,50.0,0,0,1,0,4.0
1761,47.40503,8.60351,48.0,0,0,1,0,4.0
1762,47.42333,8.56177,180.0,1,0,0,0,1.0
1763,47.3954,8.44403,23.0,0,0,1,0,4.0
1764,47.40518,8.60196,80.0,0,0,1,0,4.0
1765,47.40449,8.60407,156.0,1,0,0,0,2.0
